warning: pydfmux is not installed! Use dummy module.
slowdaqdir = /group/cmb/polarbear/data/pb2a/slowdaq
grid_rotation_analysis.py | __main__() | 0MB | loaddata = False | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=0 (wire 0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=0 (wire 0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [ 0.0001128 +3.46944695e-18j  0.00235264-3.87205115e-04j
  0.00505244-1.70939776e-03j ... -0.00305383-1.62637973e-03j
 -0.00258497-8.74575556e-04j -0.00154356-2.54043921e-04j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98672493-0.16239836j 0.94725222-0.3204848j  ...
 0.88262999+0.47006192j 0.94725222+0.3204848j  0.98672493+0.16239836j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=0 (wire 0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [-3.12348863e-07+3.06287114e-18j  9.69815717e-05-1.59615386e-05j
  1.84297887e-04-6.23536904e-05j ... -2.50625235e-04-1.33475386e-04j
 -1.83765713e-04-6.21736394e-05j -9.73014005e-05-1.60141770e-05j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98672493-0.16239836j 0.94725222-0.3204848j  ...
 0.88262999+0.47006192j 0.94725222+0.3204848j  0.98672493+0.16239836j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=0 (wire 0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=0 (wire 0deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [-4.22645056e-07+3.63207728e-18j  2.28276588e-05-3.75704941e-06j
  4.39520449e-05-1.48703398e-05j ... -5.88659306e-05-3.13502062e-05j
 -4.35063249e-05-1.47195389e-05j -2.33328566e-05-3.84019649e-06j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98588023-0.16225933j 0.94401078-0.31938812j ...
 0.87584201+0.46644685j 0.94401078+0.31938812j 0.98588023+0.16225933j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=0 (wire 0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [ 6.27707580e-07+4.60785923e-19j -1.51398554e-04+2.49176603e-05j
 -2.87961889e-04+9.74264369e-05j ...  3.91065176e-04+2.08269432e-04j
  2.86904337e-04+9.70686344e-05j  1.52044442e-04+2.50239626e-05j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98588023-0.16225933j 0.94401078-0.31938812j ...
 0.87584201+0.46644685j 0.94401078+0.31938812j 0.98588023+0.16225933j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=0 (wire 0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [-6.75570217e-09-1.02999206e-18j  1.61624204e-06-2.66006306e-07j
  3.07428109e-06-1.04012463e-06j ... -4.17425172e-06-2.22307965e-06j
 -3.06258949e-06-1.03616900e-06j -1.62311163e-06-2.67136926e-07j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98588023-0.16225933j 0.94401078-0.31938812j ...
 0.87584201+0.46644685j 0.94401078+0.31938812j 0.98588023+0.16225933j] | 
bounds =  [0.07300347222222223, 0.797774470899471, 0.6863715277777778, 0.11951719576719577]
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle0...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut0...) | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=1 (wire 22.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=1 (wire 22.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 1.12802241e-04+4.17541502e-17j  8.58074549e-03-4.94240244e-03j
  1.43170551e-02-2.46811491e-02j ... -7.02333710e-06-2.28924479e-03j
 -1.84319807e-03-3.17748629e-03j -3.08701216e-03-1.77808053e-03j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653339-0.49911243j 0.50176373-0.86498972j ...
 0.00306787+0.99996748j 0.50176373+0.86498972j 0.86653339+0.49911243j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=1 (wire 22.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-3.12348883e-07-4.38155482e-18j  2.63185206e-04-1.51591398e-04j
  2.65467626e-04-4.57639228e-04j ... -1.83196267e-06-5.97125121e-04j
 -2.60621244e-04-4.49284558e-04j -2.61160774e-04-1.50425351e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653339-0.49911243j 0.50176373-0.86498972j ...
 0.00306787+0.99996748j 0.50176373+0.86498972j 0.86653339+0.49911243j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=1 (wire 22.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=1 (wire 22.5deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-4.22633513e-07+3.55972788e-18j  6.33646855e-05-3.64972690e-05j
  6.52307828e-05-1.12451245e-04j ... -4.13623639e-07-1.34819922e-04j
 -5.99258995e-05-1.03306165e-04j -6.12512471e-05-3.52799548e-05j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893634-0.49473662j 0.48429192-0.83487008j ...
 0.00283042+0.92257108j 0.48429192+0.83487008j 0.85893634+0.49473662j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=1 (wire 22.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 6.27679359e-07-4.93215441e-18j -4.11484335e-04+2.37009848e-04j
 -4.15682287e-04+7.16594048e-04j ...  2.84987447e-06+9.28911742e-04j
  4.05997578e-04+6.99898594e-04j  4.07443333e-04+2.34682281e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893634-0.49473662j 0.48429192-0.83487008j ...
 0.00283042+0.92257108j 0.48429192+0.83487008j 0.85893634+0.49473662j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=1 (wire 22.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-6.75695551e-09-1.07415115e-17j  4.39423869e-06-2.53102671e-06j
  4.43954955e-06-7.65333256e-06j ... -3.04159481e-08-9.91402659e-06j
 -4.33388276e-06-7.47117376e-06j -4.35003115e-06-2.50556372e-06j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893634-0.49473662j 0.48429192-0.83487008j ...
 0.00283042+0.92257108j 0.48429192+0.83487008j 0.85893634+0.49473662j] | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle1...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut1...) | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=2 (wire 45.0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=2 (wire 45.0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 1.12802239e-04-1.12754188e-17j  8.58074534e-03-4.94240236e-03j
  1.43170549e-02-2.46811486e-02j ... -7.02333697e-06-2.28924475e-03j
 -1.84319804e-03-3.17748623e-03j -3.08701211e-03-1.77808049e-03j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653329-0.49911237j 0.50176352-0.86498935j ...
 0.00306787+0.99996661j 0.50176352+0.86498935j 0.86653329+0.49911237j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=2 (wire 45.0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-3.12348867e-07-1.14075688e-17j  2.63185193e-04-1.51591390e-04j
  2.65467613e-04-4.57639205e-04j ... -1.83196258e-06-5.97125091e-04j
 -2.60621231e-04-4.49284535e-04j -2.61160761e-04-1.50425343e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653329-0.49911237j 0.50176352-0.86498935j ...
 0.00306787+0.99996661j 0.50176352+0.86498935j 0.86653329+0.49911237j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=2 (wire 45.0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=2 (wire 45.0deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-4.22642754e-07+1.44932912e-18j  6.33660710e-05-3.64980670e-05j
  6.52322092e-05-1.12453704e-04j ... -4.13632684e-07-1.34822870e-04j
 -5.99272098e-05-1.03308424e-04j -6.12525865e-05-3.52807263e-05j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893604-0.49473645j 0.48429125-0.83486893j ...
 0.00283041+0.92256825j 0.48429125+0.83486893j 0.85893604+0.49473645j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=2 (wire 45.0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 6.27701953e-07+2.60973043e-18j -4.11499147e-04+2.37018379e-04j
 -4.15697250e-04+7.16619843e-04j ...  2.84997706e-06+9.28945179e-04j
  4.06012193e-04+6.99923788e-04j  4.07458000e-04+2.34690729e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893604-0.49473645j 0.48429125-0.83486893j ...
 0.00283041+0.92256825j 0.48429125+0.83486893j 0.85893604+0.49473645j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=2 (wire 45.0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-6.75595093e-09-1.33413367e-17j  4.39358538e-06-2.53065041e-06j
  4.43888950e-06-7.65219471e-06j ... -3.04114260e-08-9.91255263e-06j
 -4.33323842e-06-7.47006299e-06j -4.34938441e-06-2.50519121e-06j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893604-0.49473645j 0.48429125-0.83486893j ...
 0.00283041+0.92256825j 0.48429125+0.83486893j 0.85893604+0.49473645j] | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle2...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut2...) | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=3 (wire 67.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=3 (wire 67.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 1.12802238e-04-2.49369927e-18j  8.58074529e-03-4.94240233e-03j
  1.43170548e-02-2.46811485e-02j ... -7.02333693e-06-2.28924474e-03j
 -1.84319803e-03-3.17748621e-03j -3.08701209e-03-1.77808048e-03j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653326-0.49911236j 0.50176345-0.86498923j ...
 0.00306787+0.99996634j 0.50176345+0.86498923j 0.86653326+0.49911236j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=3 (wire 67.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-3.12348862e-07-5.14372101e-17j  2.63185188e-04-1.51591388e-04j
  2.65467609e-04-4.57639198e-04j ... -1.83196255e-06-5.97125081e-04j
 -2.60621227e-04-4.49284528e-04j -2.61160757e-04-1.50425341e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653326-0.49911236j 0.50176345-0.86498923j ...
 0.00306787+0.99996634j 0.50176345+0.86498923j 0.86653326+0.49911236j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=3 (wire 67.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=3 (wire 67.5deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-4.22645671e-07+2.94956684e-18j  6.33665083e-05-3.64983189e-05j
  6.52326593e-05-1.12454480e-04j ... -4.13635538e-07-1.34823801e-04j
 -5.99276234e-05-1.03309137e-04j -6.12530091e-05-3.52809697e-05j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893594-0.4947364j  0.48429104-0.83486856j ...
 0.00283041+0.92256736j 0.48429104+0.83486856j 0.85893594+0.4947364j ] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=3 (wire 67.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 6.27709084e-07+2.65672680e-18j -4.11503822e-04+2.37021072e-04j
 -4.15701972e-04+7.16627984e-04j ...  2.85000943e-06+9.28955733e-04j
  4.06016805e-04+6.99931739e-04j  4.07462629e-04+2.34693395e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893594-0.4947364j  0.48429104-0.83486856j ...
 0.00283041+0.92256736j 0.48429104+0.83486856j 0.85893594+0.4947364j ] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=3 (wire 67.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-6.75563577e-09+3.87108168e-18j  4.39338042e-06-2.53053236e-06j
  4.43868243e-06-7.65183774e-06j ... -3.04100073e-08-9.91209021e-06j
 -4.33303628e-06-7.46971451e-06j -4.34918152e-06-2.50507434e-06j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893594-0.4947364j  0.48429104-0.83486856j ...
 0.00283041+0.92256736j 0.48429104+0.83486856j 0.85893594+0.4947364j ] | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle3...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut3...) | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=4 (wire 90.0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=4 (wire 90.0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [ 0.0001128 +4.51028104e-17j  0.00235264-3.87205117e-04j
  0.00505244-1.70939777e-03j ... -0.00305383-1.62637974e-03j
 -0.00258497-8.74575561e-04j -0.00154356-2.54043922e-04j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98672493-0.16239836j 0.94725223-0.32048481j ...
 0.88263001+0.47006193j 0.94725223+0.32048481j 0.98672493+0.16239836j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=4 (wire 90.0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [-3.12348868e-07-1.20888542e-17j  9.69815731e-05-1.59615388e-05j
  1.84297890e-04-6.23536913e-05j ... -2.50625239e-04-1.33475388e-04j
 -1.83765716e-04-6.21736404e-05j -9.73014020e-05-1.60141773e-05j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98672493-0.16239836j 0.94725223-0.32048481j ...
 0.88263001+0.47006193j 0.94725223+0.32048481j 0.98672493+0.16239836j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=4 (wire 90.0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=4 (wire 90.0deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [-4.22642245e-07-1.73472348e-18j  2.28275070e-05-3.75702443e-06j
  4.39517526e-05-1.48702409e-05j ... -5.88655391e-05-3.13499977e-05j
 -4.35060355e-05-1.47194410e-05j -2.33327015e-05-3.84017096e-06j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98588024-0.16225934j 0.94401082-0.31938813j ...
 0.87584209+0.46644689j 0.94401082+0.31938813j 0.98588024+0.16225934j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=4 (wire 90.0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [ 6.27700708e-07+2.52077005e-18j -1.51396896e-04+2.49173875e-05j
 -2.87958736e-04+9.74253703e-05j ...  3.91060895e-04+2.08267152e-04j
  2.86901196e-04+9.70675717e-05j  1.52042777e-04+2.50236887e-05j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98588024-0.16225934j 0.94401082-0.31938813j ...
 0.87584209+0.46644689j 0.94401082+0.31938813j 0.98588024+0.16225934j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=4 (wire 90.0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:19683) = [-6.75600606e-09-9.75781955e-19j  1.61631474e-06-2.66018271e-07j
  3.07441938e-06-1.04017142e-06j ... -4.17443949e-06-2.22317965e-06j
 -3.06272725e-06-1.03621561e-06j -1.62318465e-06-2.67148943e-07j] | 
Demod.py | demod() | 0MB | flpf (size:19683) = [1.        -0.j         0.98588024-0.16225934j 0.94401082-0.31938813j ...
 0.87584209+0.46644689j 0.94401082+0.31938813j 0.98588024+0.16225934j] | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle4...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut4...) | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=5 (wire 112.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=5 (wire 112.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 1.12802238e-04+2.01982378e-17j  8.58074532e-03-4.94240234e-03j
  1.43170548e-02-2.46811486e-02j ... -7.02333695e-06-2.28924475e-03j
 -1.84319803e-03-3.17748622e-03j -3.08701210e-03-1.77808049e-03j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653328-0.49911237j 0.50176348-0.86498929j ...
 0.00306787+0.99996648j 0.50176348+0.86498929j 0.86653328+0.49911237j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=5 (wire 112.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-3.12348865e-07-3.94012843e-17j  2.63185190e-04-1.51591389e-04j
  2.65467611e-04-4.57639202e-04j ... -1.83196257e-06-5.97125086e-04j
 -2.60621229e-04-4.49284532e-04j -2.61160759e-04-1.50425342e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653328-0.49911237j 0.50176348-0.86498929j ...
 0.00306787+0.99996648j 0.50176348+0.86498929j 0.86653328+0.49911237j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=5 (wire 112.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=5 (wire 112.5deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-4.22644195e-07-3.70066630e-18j  6.33662870e-05-3.64981914e-05j
  6.52324315e-05-1.12454087e-04j ... -4.13634094e-07-1.34823330e-04j
 -5.99274141e-05-1.03308776e-04j -6.12527952e-05-3.52808465e-05j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893599-0.49473642j 0.48429114-0.83486875j ...
 0.00283041+0.92256781j 0.48429114+0.83486875j 0.85893599+0.49473642j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=5 (wire 112.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 6.27705475e-07+7.52971190e-19j -4.11501456e-04+2.37019709e-04j
 -4.15699582e-04+7.16623863e-04j ...  2.84999305e-06+9.28950391e-04j
  4.06014471e-04+6.99927715e-04j  4.07460286e-04+2.34692046e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893599-0.49473642j 0.48429114-0.83486875j ...
 0.00283041+0.92256781j 0.48429114+0.83486875j 0.85893599+0.49473642j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=5 (wire 112.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-6.75579516e-09-5.79222871e-18j  4.39348408e-06-2.53059207e-06j
  4.43878716e-06-7.65201828e-06j ... -3.04107248e-08-9.91232409e-06j
 -4.33313852e-06-7.46989076e-06j -4.34928413e-06-2.50513345e-06j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893599-0.49473642j 0.48429114-0.83486875j ...
 0.00283041+0.92256781j 0.48429114+0.83486875j 0.85893599+0.49473642j] | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle5...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut5...) | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=6 (wire 135.0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=6 (wire 135.0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 1.12802239e-04-2.21174407e-17j  8.58074535e-03-4.94240236e-03j
  1.43170549e-02-2.46811487e-02j ... -7.02333698e-06-2.28924476e-03j
 -1.84319804e-03-3.17748624e-03j -3.08701211e-03-1.77808050e-03j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.8665333 -0.49911238j 0.50176353-0.86498938j ...
 0.00306787+0.99996668j 0.50176353+0.86498938j 0.8665333 +0.49911238j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=6 (wire 135.0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-3.12348869e-07-2.40040113e-17j  2.63185194e-04-1.51591391e-04j
  2.65467614e-04-4.57639207e-04j ... -1.83196259e-06-5.97125093e-04j
 -2.60621232e-04-4.49284537e-04j -2.61160762e-04-1.50425344e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.8665333 -0.49911238j 0.50176353-0.86498938j ...
 0.00306787+0.99996668j 0.50176353+0.86498938j 0.8665333 +0.49911238j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=6 (wire 135.0deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
